phone_no_m,is_sa,logit
2,1,0.00032189488
8,0,0.99945486
12,0,0.9979737
13,0,0.99500084
34,0,0.9902664
35,0,0.99228203
36,0,0.97454023
44,0,0.99921155
51,0,0.9984119
53,0,0.998049
54,0,0.99966973
56,0,0.9999608
63,0,0.9995748
68,1,0.38356358
70,1,0.029349249
74,1,0.003179604
81,0,0.99976015
89,1,0.031300046
105,0,0.99530905
113,1,7.855891e-06
114,0,0.99969053
116,1,7.724762e-06
117,0,0.9277349
119,0,0.9956881
121,0,0.9993045
122,1,0.0024783611
127,1,5.171299e-05
128,0,0.93960845
135,0,0.97478896
140,0,0.9976815
141,0,0.9964275
151,0,0.9954854
155,0,0.9747065
166,0,0.9954233
179,0,0.9946772
183,0,0.9969033
184,1,1.2111664e-05
187,1,3.324747e-05
192,0,0.99985695
193,1,0.0011783361
198,0,0.8538341
199,0,0.9996592
204,0,0.9992771
220,1,4.4107437e-06
227,0,0.9992323
229,0,0.97700095
241,0,0.99883795
242,0,0.99853873
243,0,0.99979055
246,1,0.18931893
248,0,0.99727094
249,1,0.0008827984
250,0,0.99988395
253,0,0.9996267
257,0,0.9979229
262,1,4.3392183e-06
265,0,0.99994457
271,0,0.98806274
272,1,7.116199e-05
273,0,0.9962865
274,0,0.991994
281,1,0.31573617
293,0,0.9996362
306,0,0.9999484
314,0,0.99946487
315,0,0.9944204
325,0,0.83098215
337,0,0.99956924
352,0,0.97219247
359,0,0.99956036
365,0,0.9993733
367,0,0.9995034
368,0,0.9984432
377,0,0.9993955
379,1,7.138252e-05
384,0,0.9950129
386,0,0.9998592
390,0,0.990949
391,0,0.57828414
396,0,0.99723786
397,0,0.9997923
402,1,0.000891751
404,0,0.9994699
406,1,2.3162365e-05
409,0,0.99983996
412,0,0.9967209
413,0,0.99582815
428,0,0.5943019
438,0,0.9819137
442,0,0.99635756
445,1,5.36561e-05
446,0,0.9943994
447,0,0.9940623
454,0,0.9988788
465,0,0.71872383
468,1,0.0004510224
470,1,8.869171e-06
472,1,3.2150747e-05
474,0,0.99907446
476,1,7.1883205e-06
479,1,0.007409996
486,1,2.4557114e-05
489,0,0.978852
490,1,0.00013698339
499,1,7.915497e-06
500,0,0.99581075
504,1,2.787113e-05
507,1,2.7000904e-05
508,0,0.9866271
509,0,0.9998777
513,0,0.9943242
514,1,1.4150142e-05
518,0,0.99972904
519,0,0.99958396
523,0,0.9996563
524,1,0.0015134334
525,0,0.99928427
530,0,0.82630765
531,1,4.3869018e-06
532,0,0.9986601
533,0,0.9993535
536,0,0.9994912
537,0,0.9940259
541,0,0.9894471
552,1,0.09831625
555,0,0.9999237
569,0,0.8499552
575,1,2.669096e-05
576,0,0.9923881
578,0,0.96078527
582,0,0.9889209
595,0,0.99760103
615,0,0.99858105
616,0,0.99983144
619,0,0.99936646
632,0,0.99170643
646,1,0.0116369305
662,0,0.9914173
672,0,0.98147607
676,0,0.9994209
679,1,4.251003e-05
680,0,0.974835
681,0,0.9993769
685,0,0.9998445
706,0,0.9852611
708,0,0.99591804
716,0,0.99983686
717,0,0.99232936
718,0,0.99689245
721,1,6.234646e-06
726,0,0.9997791
732,1,0.10739611
736,0,0.9989022
738,1,0.3429615
746,0,0.9964739
749,0,0.99760526
752,0,0.9989679
759,0,0.9923252
768,1,6.067753e-06
770,0,0.9973253
772,1,0.00045822264
786,0,0.9926362
790,0,0.99904007
796,0,0.99981767
797,0,0.9989833
800,1,0.00069487095
807,0,0.99934113
808,1,0.026285417
811,0,0.9826195
812,1,0.0017686724
814,0,0.99924135
815,1,5.0902363e-06
821,0,0.9994111
826,0,0.8954654
837,0,0.9980029
844,0,0.9688827
848,0,0.99704325
854,1,0.00043504237
869,0,0.9996252
870,1,5.76973e-06
892,1,0.00055952073
893,1,0.0004085481
898,1,0.0004237771
906,0,0.8585851
